Артикул,Активно,cat_slug,пп блюд,наименование_sr_latn,наименование_ru,наименование_en,описание_sr_latn,описание_ru,описание_en,Цена,Цена P1,Цена P2,вес/объем,кол-во в позиции,ед-цы кол-ва,ед-цы веса/объема,Ед. изм,Старая цена,vegan icon,hot icon,мсджр_наименование_ru,мсджр_наименование_en,мсджр_наименование_sr_latn,мсджр_описание_ru,мсджр_описание_en,мсджр_описание_sr_latn,,,Вес,Объем,ИСПРАВИТЬ!!!!,Приборы
001,1,rolls,1,Filadelfija,Филадельфия,Philadelphia,"pirinač, nori, sir, krastavac, losos","рис, нори, сыр, огурец, лосось","rice, nori, cheese, cucumber, salmon",1100,1430,880,300,8,шт,гр,шт.,,,TRUE,Ролл Филадельфия,,,,,,,,300 гр.,8 шт.,,1
002,1,rolls,2,Filadelfija Premium,Филадельфия Премиум,Philadelphia Premium,"pirinač, nori, sir, krastavac, avokado, losos","рис, нори, сыр, огурец, авокадо, лосось","rice, nori, cheese, cucumber, avocado, salmon",1400,1820,1120,300,8,шт,гр,шт.,,,,Филадельфия Премиум,,,,,,,,300 гр.,8 шт.,,1
003,1,rolls,3,Filadelfija Ebi,Филадельфия Эби,Philadelphia Ebi,"pirinač, nori, sir, krastavac, škampi, surimi","рис, нори, сыр, огурец, креветка, сурими","rice, nori, cheese, cucumber, shrimp, surimi",1100,1430,880,270,8,шт,гр,шт.,,,,Ролл Филадельфия эби,,,,,,,,280 гр.,8 шт.,,1
004,1,rolls,4,Filadelfija Tuna,Филадельфия Тунец,Philadelphia Tuna,"pirinač, nori, sir, krastavac, tuna","рис, нори, сыр, огурец, тунец","rice, nori, cheese, cucumber, tuna",1100,1430,880,280,8,шт,гр,шт.,,,,Ролл Филадельфия тунец,,,,,,,,280 гр.,8 шт.,,1
005,1,rolls,5,Filadelfija Tobiko,Филадельфия Тобико,Philadelphia Tobiko,"pirinač, nori, sir, krastavac, losos, tobiko kavijar","рис, нори, сыр, огурец, лосось, тобико","rice, nori, cheese, cucumber, salmon, tobiko caviar",1100,1430,880,280,8,шт,гр,шт.,,,,Ролл Филадельфия тобико,,,,,,,,280 гр.,8 шт.,,1
006,1,rolls,6,Kalifornija,Калифорния,California,"pirinač, nori, surimi, krastavac, tobiko kavijar","рис, нори, сурими, огурец, тобико","rice, nori, surimi, cucumber, tobiko caviar",1050,1365,840,280,8,шт,гр,шт.,,,,Ролл Калифорния,,,,,,,,280 гр.,8 шт.,,1
007,1,rolls,7,Kalifornija losos,Калифорния Лосось,California salmon,"pirinač, nori, losos, krastavac, tobiko kavijar","рис, нори, лосось, огурец, тобико","rice, nori, salmon, cucumber, tobiko caviar",1100,1430,880,280,8,шт,гр,шт.,,,,Ролл Калифорния лосось,,,,,,,,280 гр.,8 шт.,,1
008,1,rolls,8,Kalifornija škampi,Калифорния Креветка,California shrimp,"pirinač, nori, krastavac, škampi, surimi, tobiko kavijar","рис, нори, огурец, креветка, сурими, тобико","rice, nori, cucumber, shrimp, surimi, tobiko caviar",1100,1430,880,280,8,шт,гр,шт.,,,,Ролл Калифорния с креветкой,,,,,,,,280 гр.,8 шт.,,1
009,1,rolls,9,Tokio,Токио,Tokyo,"pirinač, nori, sir, krastavac, flambirani tartar od lososa sa spajsi sosom","рис, нори, сыр, огурец, опаленый тартар из лосося с острым соусом","rice, nori, cheese, cucumber, flambéed salmon tartare with spicy sauce",1200,1560,960,320,8,шт,гр,шт.,,,,Ролл Токио,,,,,,,,320 гр.,8 шт.,,1
010,1,rolls,10,Sakura,Сакура,Sakura,"pirinač, nori, sir, krastavac, flambirani surimi od krabe","рис, нори, сыр, огурец, опаленый крабовый сурими","rice, nori, cheese, cucumber, flambéed crab surimi",1100,1430,880,320,8,шт,гр,шт.,,,,Ролл Сакура,,,,,,,,320 гр.,8 шт.,,1
011,1,rolls,11,Vulkan,Вулкан,Volcano,"pirinač, nori, sir, krastavac, susam, flambirani tartar od lososa sa spajsi sosom","рис, нори, сыр, огурец, кунжут, опаленый тар тар из лосося с острым соусом","rice, nori, cheese, cucumber, sesame seeds, flambéed salmon tartare with spicy sauce",1200,1560,960,300,8,шт,гр,шт.,,,,Ролл Вулкан,,,,,,,,300 гр.,8 шт.,,1
012,1,rolls,12,Kranč,Кранч,Crunch,"pirinač, nori, škampi u tempuri, krastavac, terijaki sos, tobiko kavijar","рис, нори, креветка в темпуре, огурец, соус терияки, тобико","rice, nori, tempura shrimp, cucumber, teriyaki sauce, tobiko caviar",1100,1430,880,260,8,шт,гр,шт.,,,,Ролл Кранч,,,,,,,,280 гр.,8 шт.,,1
013,1,rolls,13,Kanada,Канада,Canada,"pirinač, nori, dimljena jegulja, sir, krastavac, unagi sos, susam","рис, нори, копченый угорь, сыр, огурец, унаги соус, кунжут","rice, nori, smoked eel, cheese, cucumber, unagi sauce, sesame seeds",1150,1495,920,280,8,шт,гр,шт.,,,,Ролл Канада,,,,,,,,280 гр.,8 шт.,,1
014,1,rolls,14,Bonito,Бонито,Bonito,"pirinač, nori, sir, krastavac, nastrugana tuna, dimljena jegulja","рис, нори, сыр, огурец, стружка тунца, копченый угорь","rice, nori, cheese, cucumber, shredded tuna, smoked eel",1100,1430,880,260,8,шт,гр,шт.,,,,Бонито ролл,,,,,,,,280 гр.,8 шт.,,1
015,1,rolls,15,Ebi surimi,Эби Сурими,Ebi surimi,"pirinač, nori, surimi, krastavac, škampi","рис, нори, сурими, огурец, креветка","rice, nori, surimi, cucumber, shrimp",1100,1430,880,280,8,шт,гр,шт.,,,,Ролл Эби сурими,,,,,,,,280 гр.,8 шт.,,1
016,1,rolls,16,Hokaido,Хокайдо,Hokkaido,"pirinač, nori, krastavac, losos, škampi, Tomato sarada sos","рис, нори, огурец, лосось, креветка, соус томата сарада","rice, nori, cucumber, salmon, shrimp, Tomato salad sauce",1100,1430,880,300,8,шт,гр,шт.,,,,Ролл Хоккайдо,,,,,,,,300 гр.,8 шт.,,1
017,1,rolls,17,Cezar,Цезарь,Caesar,"pirinač, nori, škampi u tempuri, zelena salata, sir, Cezar sos","рис, нори, креветка в темпуре, зеленый салат, сыр, соус Цезарь","rice, nori, tempura shrimp, lettuce, cheese, Caesar sauce",1100,1430,880,300,8,шт,гр,шт.,,,,Ролл Цезарь,,,,,,,,300 гр.,8 шт.,,1
018,1,rolls,18,Kanada Premium,Канада Премиум,Canada Premium,"pirinač, nori, dimljena jegulja, avokado, losos, susam, unagi sos","рис, нори, копченый угорь, авокадо, лосось, кунжут, унаги соус","rice, nori, smoked eel, avocado, salmon, sesame seeds, unagi sauce",1400,1820,1120,280,8,шт,гр,шт.,,,,Канада Премиум,,,,,,,,300 гр.,8 шт.,,1
019,1,rolls,19,Fuđi,Фудзи,Fuji,"pirinač, nori, tuna, sir, krastavac, susam, spajsi sos","рис, нори, тунец, сыр, огурец, кунжут, острый соус","rice, nori, tuna, cheese, cucumber, sesame seeds, spicy sauce",1100,1430,880,320,8,шт,гр,шт.,,,,Фудзи,,,,,,,,300 гр.,8 шт.,,1
020,1,rolls,20,Dinamit,Динамит,Dynamite,"pirinač, nori, tobiko kavijar, losos, škampi, dimljena jegulja, krastavac","рис, нори, тобико, лосось, креветка, копченый угорь, огурец","rice, nori, tobiko caviar, salmon, shrimp, smoked eel, cucumber",1300,1690,1040,280,8,шт,гр,шт.,,,,Динамит,,,,,,,,300 гр.,8 шт.,,1
021,1,rolls,21,Luna,Луна,Luna,"pirinač, nori, morski češalj, losos, avokado, tobiko kavijar","рис, нори, морской гребешок, лосось, авокадо, тобико","rice, nori, scallop, salmon, avocado, tobiko caviar",1400,1820,1120,270,8,шт,гр,шт.,,,,🌟 Луна,,,,,,,,,8 шт.,,1
022,1,backed,1,Zapečene rolnice kraba,Запеченый Краб,Baked Crab,zapečena rolnica sa surimijem od krabe,запечённый ролл с крабовыми сурими,Baked Roll with Crab Surimi,1000,1300,800,300,8,шт,гр,шт.,,,,Футомаки Сяке батта,,,,,,,,300 гр.,8 шт.,,1
023,1,backed,2,Zapečene rolnice losos,Запеченый Лосось,Baked Salmon,zapečena rolnica sa lososom,запечённый ролл с лососем,Baked Roll with Salmon,1100,1430,880,300,8,шт,гр,шт.,,,,Футомаки Эби батта,,,,,,,,300 гр.,8 шт.,,1
024,1,backed,3,Zapečene rolnice škampi,Запеченая Креветка,Baked Shrimp,zapečena rolnica sa škampima,запечённый ролл с креветкой,Baked Roll with Shrimp,1100,1430,880,300,8,шт,гр,шт.,,,,Футомаки Канни батта,,,,,,,,300 гр.,8 шт.,,1
025,1,backed,4,Zapečene rolnice tuna,Запеченый Тунец,Baked Tuna,zapečena rolnica sa tunom,запечённый ролл с тунцом,Baked Roll with Tuna,1100,1430,880,300,8,шт,гр,шт.,,,,Футомаки Магура батта,,,,,,,,300 гр.,8 шт.,,1
026,1,backed,5,Zapečene rolnice piletina,Запеченая Курица,Baked Chicken,zapečena rolnica sa dimljenom piletinom,запечённый ролл с копчённой курицей,Baked Roll with Smoked Chicken,1000,1300,800,300,8,шт,гр,шт.,,,,Футомаки Спайс лосось 🔥,,,,,,,,300 гр.,8 шт.,,1
027,1,backed,6,Zapečene rolnice morski češalj,Запеченый гребешок,Baked scallop rolls,"pirinač, nori, krastavac, sir, zapečeni sos s morskim češljem","рис, нори, огурец, сыр, запеченый соус с морским гребешком","rice, nori, cucumber, cheese, baked scallop sauce",1200,1560,960,300,8,шт,гр,шт.,,,,Футомаки Спайс туна 🔥,,,,,,,,,8 шт.,,1
028,1,backed,7,Zapečene rolnice dagnje,Запеченые мидии,Baked mussel rolls,"pirinač, nori, krastavac, sir, zapečeni sos s dagnjama i dodatkom šrirača sosa","рис, нори, огурец, сыр, запеченый соус с мидиями и добавлением соуса шрирача","rice, nori, cucumber, cheese, baked sauce with mussels and added Sriracha sauce",1100,1430,880,300,8,шт,гр,шт.,,,,Футомаки Спайс эби 🔥,,,,,,,,,8 шт.,,1
029,1,tempura,1,Tempura losos,Темпура лосось,Tempura salmon,"panirana rolnica sa sirom, tobiko kavijarom, krastavcem, zelenom salatom i lososom","обжаренный во фритюре ролл с сыром, тобико, огурцом, зеленым салатом и лососем","breaded roll with cheese, tobiko caviar, cucumber, lettuce, salmon",1000,1300,800,250,8,шт,гр,шт.,,,,Футомаки Спайс канни 🔥,,,,,,,,250 гр.,8 шт.,,1
030,1,tempura,2,Tempura škampi,Темпура креветка,Tempura shrimp,"panirana rolnica sa sirom, tobiko kavijarom, krastavcem, zelenom salatom i škampima","обжаренный во фритюре ролл с сыром, тобико, огурцом, зеленым салатом и креветкой","breaded roll with cheese, tobiko caviar, cucumber, lettuce, shrimp",1000,1300,800,250,8,шт,гр,шт.,,,,Футомаки Ясай,,,,,,,,250 гр.,8 шт.,,1
031,1,tempura,3,Tempura tuna,Темпура тунец,Tempura tuna,"panirana rolnica sa sirom, tobiko kavijarom, krastavcem, zelenom salatom i tunom","обжаренный во фритюре ролл с сыром, тобико, огурцом, зеленым салатом и тунцом","breaded roll with cheese, tobiko caviar, cucumber, lettuce, tuna",1000,1300,800,250,8,шт,гр,шт.,,,,Футомаки Сяке Чиз Авокадо🥑,,,,,,,,250 гр.,8 шт.,,1
032,1,tempura,4,Tempura surimi,Темпура сурими,Tempura surimi,"panirana rolnica sa sirom, tobiko kavijarom, krastavcem, zelenom salatom i surimijem","обжаренный во фритюре ролл с сыром, тобико, огурцом, зеленым салатом и сурими","breaded roll with cheese, tobiko caviar, cucumber, lettuce, surimi",1000,1300,800,250,8,шт,гр,шт.,,,,Футомаки Авокадо Чиз🥑,,,,,,,,300 гр.,8 шт.,,1
033,1,tempura,5,Hot roll s lososom,Хот ролл с лососем,Hot roll with salmon,"panirana rolnica sa sirom, krastavcem i lososom, dok se nori nalazi unutar rolnice","обжаренный во фритюре ролл с сыром, огурцом и лососем, при этом нори находится внутри ролла","breaded roll with cheese, cucumber, salmon, with nori inside",1150,1495,920,300,8,шт,гр,шт.,,,,Запеченый Краб,,,,,,,,300 гр.,8 шт.,,1
034,1,tempura,6,Hot roll sa škampima,Хот ролл с креветкой,Hot roll with shrimp,"panirana rolnica sa sirom, krastavcem i škampima, dok se nori nalazi unutar rolnice","обжаренный во фритюре ролл с сыром, огурцом и креветкой, при этом нори находится внутри ролла","breaded roll with cheese, cucumber, shrimp, with nori inside",1150,1495,920,300,8,шт,гр,шт.,,,,Запеченый Лосось,,,,,,,,350 гр.,8 шт.,,1
035,1,tempura,7,Kamčatski roll,Камчатский ролл,Kamchatka roll,"panirana rolnica sa sirom, krastavcem, surimijem i lososom","обжаренный во фритюре ролл с сыром, огурцом, сурими и лососем","breaded roll with cheese, cucumber, surimi, shrimp",1150,1495,920,350,8,шт,гр,шт.,,,,Запеченая Креветка,,,,,,,,250 гр.,8 шт.,,1
036,1,sandochi,1,Sandoči losos,Сандочи лосось,Salmon sandochi,"panirani sendvič sa sirom, krastavcem, lososom i spajsi sosom","обжаренный во фритюре сэндвич с сыром, огурцом, лососем и спайси соусом","breaded sandwich with cheese, cucumber, salmon, spicy sauce",800,1040,640,160,4,шт,гр,шт.,,,,Запеченый Тунец,,,,,,,,160 гр.,4 шт.,,1
037,1,sandochi,2,Sandoči škampi,Сандочи креветка,Shrimp sandochi,"panirani sendvič sa sirom, krastavcem, škampima i spajsi sosom","обжаренный во фритюре сэндвич с сыром, огурцом, креветкой и спайси соусом","breaded sandwich with cheese, cucumber, shrimp, spicy sauce",800,1040,640,160,4,шт,гр,шт.,,,,Запеченая Курица,,,,,,,,160 гр.,4 шт.,,1
038,1,sandochi,3,Sandoči surimi,Сандочи сурими,Surimi sandochi,"panirani sendvič sa sirom, krastavcem, surimijem i spajsi sosom","обжаренный во фритюре сэндвич с сыром, огурцом, сурими и спайси соусом","breaded sandwich with cheese, cucumber, surimi, spicy sauce",700,910,560,160,4,шт,гр,шт.,,,,🌟 Запеченый гребешок,,,,,,,,160 гр.,4 шт.,,1
039,1,sandochi,4,Sandoči jegulja,Сандочи угорь,Eel sandochi,"panirani sendvič sa sirom, krastavcem, dimljenom jeguljom i spajsi sosom","обжаренный во фритюре сэндвич с сыром, огурцом, копченым угрем и спайси соусом","breaded sandwich with cheese, cucumber, smoked eel, spicy sauce",800,1040,640,160,4,шт,гр,шт.,,,,🌟 Запеченые мидии,,,,,,,,160 гр.,4 шт.,,1
040,1,futomaki,1,Šake bata,Сяке бата,Sake bata,"pirinač, nori, krastavac, losos u sosu od belog luka","рис, нори, огурец, лосось в чесночном соусе","rice, nori, cucumber, salmon in garlic sauce",1050,1365,840,250,8,шт,гр,шт.,,,,Темпура лосось,,,,,,,,250 гр.,8 шт.,,1
041,1,futomaki,2,Ebi bata,Эби бата,Ebi bata,"pirinač, nori, krastavac, škampi u sosu od belog luka","рис, нори, огурец, креветка в чесночном соусе","rice, nori, cucumber, shrimp in garlic sauce",1050,1365,840,250,8,шт,гр,шт.,,,,Темпура креветка,,,,,,,,250 гр.,8 шт.,,1
042,1,futomaki,3,Kani bata,Кани бата,Kani bata,"pirinač, nori, krastavac, surimi u sosu od belog luka","рис, нори, огурец, сурими в чесночном соусе","rice, nori, cucumber, surimi in garlic sauce",950,1235,760,250,8,шт,гр,шт.,,,,Темпура тунец,,,,,,,,250 гр.,8 шт.,,1
043,1,futomaki,4,Magura bata,Магура бата,Magura bata,"pirinač, nori, krastavac, tuna u sosu od belog luka","рис, нори, огурец, тунец в чесночном соусе","rice, nori, cucumber, tuna in garlic sauce",1050,1365,840,250,8,шт,гр,шт.,,,,Темпура сурими,,,,,,,,250 гр.,8 шт.,,1
044,1,futomaki,5,Spajsi losos,Спайси лосось,Spicy salmon,"pirinač, nori, krastavac, losos u spajsi sosu","рис, нори, огурец, лосось в спайси соусе","rice, nori, cucumber, salmon in spicy sauce",1050,1365,840,250,8,шт,гр,шт.,,,,Хот ролл с лососем,,,,,,,,250 гр.,8 шт.,,1
045,1,futomaki,6,Spajsi tuna,Спайси туна,Spicy tuna,"pirinač, nori, krastavac, tuna u spajsi sosu","рис, нори, огурец, тунец в спайси соусе","rice, nori, cucumber, tuna in spicy sauce",1050,1365,840,250,8,шт,гр,шт.,,,,Хот ролл с креветкой,,,,,,,,250 гр.,8 шт.,,1
