Артикул,Активно,cat_slug,пп блюд,наименование_sr_latn,наименование_ru,наименование_en,описание_sr_latn,описание_ru,описание_en,Цена,Цена P1,Цена P2,вес/объем,кол-во в позиции,ед-цы кол-ва,ед-цы веса/объема,Ед. изм,Старая цена,vegan icon,hot icon,мсджр_наименование_ru,мсджр_наименование_en,мсджр_наименование_sr_latn,мсджр_описание_ru,мсджр_описание_en,мсджр_описание_sr_latn,,,Вес,Объем,ИСПРАВИТЬ!!!!,Приборы
046,1,futomaki,7,Spajsi ebi,Спайси Эби,Spicy shrimp,"pirinač, nori, krastavac, škampi u spajsi sosu","рис, нори, огурец, креветка в спайси соусе","rice, nori, cucumber, shrimp in spicy sauce",1050,1365,840,250,8,шт,гр,шт.,,,,Камчатский ролл,,,,,,,,250 гр.,8 шт.,,1
047,1,futomaki,8,Spajsi kani,Спайси Кани,Spicy crab,"pirinač, nori, krastavac, surimi u spajsi sosu","рис, нори, огурец, сурими в спайси соусе","rice, nori, cucumber, surimi in spicy sauce",950,1235,760,250,8,шт,гр,шт.,,,,Сандочи с Лососем 🍣,,,,,,,,250 гр.,8 шт.,,1
048,1,futomaki,9,Futomaki jasai,Футомаки Ясай,Jasai Futomaki ,"pirinač, nori, krastavac, zelena salata, avokado, paprika, susam, paradajz, tonkacu sos","рис, нори, огурец, зеленый салат, авокадо, болгарский перец, кунжут, помидор, соус тонкацу","rice, nori, cucumber, lettuce, avocado, bell pepper, sesame seeds, tomato, Tonkatsu sauce",800,1040,640,250,8,шт,гр,шт.,,,,Сандочи с Креветкой 🍣,,,,,,,,260 гр.,8 шт.,,1
049,1,futomaki,10,Futomaki avokado šake čiz,Футомаки авокадо сяке чиз,Avocado salmon cheese futomaki,"pirinač, nori, avokado, sir i losos","рис, нори, авокадо, сыр и лосось","rice, nori, avocado, cheese, salmon",1050,1365,840,250,8,шт,гр,шт.,,,,Сандочи с Сурими 🎏,,,,,,,,250 гр.,8 шт.,,1
050,1,futomaki,11,Futomaki avokado čiz,Футомаки авокадо чиз,Avocado cheese futomaki,"pirinač, nori, avokado, sir","рис, нори, авокадо, сыр","rice, nori, avocado, cheese",900,1170,720,250,8,шт,гр,шт.,,,,Сандочи с Угрём 🐉,,,,,,,,250 гр.,8 шт.,,1
051,1,handrolls,1,Hand roll s lososom,Хэнд ролл с лососем,Hand roll with salmon,"rolnica sa sirom, zelenom salatom, lososem i spajsi sosom, podeljena na dva dela","ролл с сыром, зеленым салатом, лососем и спайси соусом, разрезанный на две части","roll with cheese, lettuce, salmon, spicy sauce, divided into two parts",1000,1300,800,250,2,шт,гр,шт.,,,,Хэнд ролл Лосось,,,,,,,,250 гр.,2 шт.,,1
052,1,handrolls,2,Hand roll sa škampima,Хэнд ролл с креветкой,Hand roll with shrimp,"rolnica sa sirom, zelenom salatom, paniranim škampima u tempuri i spajsi sosom, podeljena na dva dela","ролл с сыром, зеленым салатом, обжаренной в темпуре креветкой и спайси соусом, разрезанный на две части","roll with cheese, lettuce, tempura shrimp, spicy sauce, divided into two parts",1000,1300,800,250,2,шт,гр,шт.,,,,Хэнд ролл Креветка,,,,,,,,250 гр.,2 шт.,,1
053,1,maki,1,Šake maki,Сяке маки,Sake maki,"pirinač, nori, losos","рис, нори, лосось","rice, nori, salmon",650,845,520,110,8,шт,гр,шт.,,,,Сяке маки,,,,,,,,110 гр.,8 шт.,,1
054,1,maki,2,Kapa maki,Каппа маки,Kappa maki,"pirinač, nori, krastavac","рис, нори, огурец","rice, nori, cucumber",500,650,400,110,8,шт,гр,шт.,,,,Каппа маки,,,,,,,,110 гр.,8 шт.,,1
055,1,maki,3,Unagi maki,Унаги маки,Unagi maki,"pirinač, nori, jegulja, unagi sos i susam","рис, нори, угорь, унаги соус и кунжут","rice, nori, eel, unagi sauce, sesame seeds",700,910,560,110,8,шт,гр,шт.,,,,Унаги маки,,,,,,,,110 гр.,8 шт.,,1
056,1,maki,4,Tuna maki,Туна маки,Tuna maki,"pirinač, nori, tuna","рис, нори, тунец","rice, nori, tuna",650,845,520,110,8,шт,гр,шт.,,,,Туна маки,,,,,,,,110 гр.,8 шт.,,1
057,1,maki,5,Ebi maki,Эби маки,Ebi maki,"pirinač, nori, škampi","рис, нори, креветка","rice, nori, shrimp",650,845,520,110,8,шт,гр,шт.,,,,Эби маки,,,,,,,,110 гр.,8 шт.,,1
058,1,maki,6,Кani maki,Кани маки,Kani maki,"pirinač, nori, surimi","рис, нори, сурими","rice, nori, surimi",550,715,440,110,8,шт,гр,шт.,,,,Канни маки,,,,,,,,110 гр.,8 шт.,,1
059,1,maki,7,Avokado maki,Авокадо маки,Avocado maki,"pirinač, nori, avokado","рис, нори, авокадо","rice, nori, avocado",550,715,440,110,8,шт,гр,шт.,,,,Авокадо маки🥑,,,,,,,,110 гр.,8 шт.,,1
060,1,sushi,1,Suši s lososom,Суши с лососем,Sushi with salmon,"pirinač, losos","рис, лосось",sushi with salmon,450,585,360,65,2,шт,гр,шт.,,,,Суши с лососем,,,,,,,,65 гр.,2 шт.,,1
061,1,sushi,2,Suši s jeguljom,Суши с угрем,Sushi with eel,"pirinač, dimljena jegulja, susam, unagi sos","рис, копченый угорь, кунжут, унаги соус",sushi with eel,550,715,440,55,2,шт,гр,шт.,,,,Суши с угрем,,,,,,,,55 гр.,2 шт.,,1
062,1,sushi,3,Suši sa škampima,Суши с креветками,Sushi with shrimp,"pirinač, škampi","рис, креветка",sushi with shrimp,450,585,360,65,2,шт,гр,шт.,,,,Суши с креветкой,,,,,,,,65 гр.,2 шт.,,1
063,1,sushi,4,Suši s tunom,Суши с тунцом,Sushi with tuna,"pirinač, tuna","рис, тунец",sushi with tuna,450,585,360,65,2,шт,гр,шт.,,,,Суши с тунцом,,,,,,,,65 гр.,2 шт.,,1
064,1,sushi,5,Gunkan spajsi losos,Гункан спайси лосось,Gunkan spicy salmon,"pirinač, nori, losos, spajsi sos","рис, нори, лосось, спайси соус",gunkan with spicy salmon,450,585,360,70,2,шт,гр,шт.,,,,Гункан с лососем и острым соусом,,,,,,,,70 гр.,2 шт.,,1
065,1,sushi,6,Gunkan spajsi jegula,Гункан спайси угорь,Gunkan spicy eel,"pirinač, nori, dimljena jegulja, spajsi sos","рис, нори, копченый угорь, спайси соус",gunkan with spicy eel,550,715,440,60,2,шт,гр,шт.,,,,Гункан с угрем и острым соусом,,,,,,,,60 гр.,2 шт.,,1
066,1,sushi,7,Gunkan spajsi surimi,Гункан спайси сурими,Gunkan spicy surimi,"pirinač, nori, surimi, spajsi sos","рис, нори, сурими, спайси соус",gunkan with spicy surimi,400,520,320,70,2,шт,гр,шт.,,,,Гункан с сурими и острым соусом,,,,,,,,70 гр.,2 шт.,,1
067,1,sushi,8,Gunkan spajsi škampi,Гункан спайси креветка,Gunkan spicy shrimp,"pirinač, nori, škampi, spajsi sos","рис, нори, креветка, спайси соус",gunkan with spicy shrimp,450,585,360,70,2,шт,гр,шт.,,,,Гункан с креветкой и острым соусом,,,,,,,,70 гр.,2 шт.,,1
068,1,sushi,9,Gunkan spajsi tuna,Гункан спайси тунец,Gunkan spicy tuna,"pirinač, nori, tuna, spajsi sos","рис, нори, тунец, спайси соус",gunkan with spicy tuna,450,585,360,70,2,шт,гр,шт.,,,,Гункан с тунцом и острым соусом,,,,,,,,70 гр.,2 шт.,,1
069,1,sushi,10,Gunkan spajsi morski češalj,Гункан спайси морской гребешок,Gunkan spicy scallop,"pirinač, nori, morski češalj, spajsi sos","рис, нори, морской гребешок, спайси соус",gunkan with spicy scallop,550,715,440,65,2,шт,гр,шт.,,,,🌟 Гункан спайси морской гребешок,,,,,,,,,2 шт.,,1
070,1,sushi,11,Gunkan spajsi dagnje,Гункан спайси мидии,Gunkan spicy mussel,"pirinač, nori, dagnje, spajsi sos","рис, нори, мидии, спайси соус",gunkan with spicy mussel,450,585,360,65,2,шт,гр,шт.,,,,🌟 Гункан спайси мидии,,,,,,,,,2 шт.,,1
071,1,woks,1,Udon,Удон,Udon,"pšenični rezanci, šargarepa, paprika, luk, šampinjoni, susam, pileći file, terijaki sos","пшеничная лапша, морковь, болгарский перец, лук, шампиньоны, кунжут, куриное филе, соус терияки","wheat noodles, carrot, bell pepper, onion, mushrooms, sesame seeds, chicken fillet, teriyaki sauce",900,1170,720,380,1,шт,гр,шт.,,,,Лапша Удон с курицей под соусом терияки,,,,,,,,320 гр.,1 шт.,,1
072,1,woks,2,Soba s piletinom,Соба с курицей,Soba with chicken,"rezanci od heljde, šargarepa, paprika, luk, šampinjoni, susam, tonkacu sos, pileći file","гречневая лапша,морковь, болгарский перец, лук, шампиньоны, кунжут, соус тонкацу, куриное филе","buckwheat noodles with chicken, carrot, bell pepper, onion, mushrooms, sesame seeds, Tonkatsu sauce, chicken fillet",900,1170,720,380,1,шт,гр,шт.,,,,Лапша Гречневая с  курицей под соусом тонкатцу 🐔,,,,,,,,320 гр.,1 шт.,,1
073,1,woks,3,Soba s povrćem,Соба с овощами,Soba with vegetables,"rezanci od heljde, šargarepa, paprika, luk, šampinjoni, susam, tonkacu sos","гречневая лапша, морковь, болгарский перец, лук, шампиньоны, кунжут, соус тонкацу","buckwheat noodles with vegetables, carrot, bell pepper, onion, mushrooms, sesame seeds, Tonkatsu sauce",800,1040,640,350,1,шт,гр,шт.,,,,Лапша Гречневая с овощами под соусом тонкатцу 🐖,,,,,,,,320 гр.,1 шт.,,1
074,1,woks,4,Rezanci od jaja sa piletinom,Яичная лапша с курицей,Egg noodles with chicken,"rezanci od jaja, šargarepa, paprika, luk, šampinjoni, susam, terijaki sos, pileći file","яичная лапша, морковь, болгарский перец, лук, шампиньоны, кунжут, соус терияки, куриное филе","egg noodles with chicken, carrot, bell pepper, onion, mushrooms, sesame seeds, teriyaki sauce, chicken fillet",900,1170,720,380,1,шт,гр,шт.,,,,Лапша Яичная с курицей под соусом терияки 🐔,,,,,,,,320 гр.,1 шт.,,1
075,1,woks,5,Harusame s piletinom,Харусаме с курицей,Harusame with chicken,"pirinčani rezanci, šargarepa, paprika, luk, šampinjoni, susam, sos od ostriga, pileći file","рисовая лапша, морковь, болгарский перец, лук, шампиньоны, кунжут, устричный соус, куриное филе","rice noodles, carrot, bell pepper, onion, mushrooms, sesame seeds, oyster sauce, chicken fillet",900,1170,720,380,1,шт,гр,шт.,,,,Лапша Рисовая с курицей под устричным соусом 🐔,,,,,,,,320 гр.,1 шт.,,1
076,1,woks,6,Harusame sa škampima,Харусаме с креветкой,Harusame with shrimp,"pirinčani rezanci, šargarepa, paprika, luk, šampinjoni, susam, sos od ostriga, škampi","рисовая лапша, морковь, болгарский перец, лук, шампиньоны, кунжут, устричный соус, креветки","rice noodles, carrot, bell pepper, onion, mushrooms, sesame seeds, oyster sauce, shrimp",900,1170,720,380,1,шт,гр,шт.,,,,Лапша Рисовая с креветкой под устричным соусом 🦐,,,,,,,,320 гр.,1 шт.,,1
077,1,woks,7,Harusame s povrćem,Харусаме с овощами,Harusame with vegetables,"pirinčani rezanci, šargarepa, paprika, luk, šampinjoni, susam, sos od ostriga","рисовая лапша, морковь, болгарский перец, лук, шампиньоны, кунжут, устричный соус","rice noodles, carrot, bell pepper, onion, mushrooms, sesame seeds, oyster sauce",750,975,600,350,1,шт,гр,шт.,,,,Лапша Рисовая с овощами под соусом тонкацу,,,,,,,,320 гр.,1 шт.,,1
078,1,woks,8,Čahan sa škampima,Тяхан с креветками,Tyahan with shrimp,"pirinač, šargarepa, luk, kokošje jaje, soja sos, susam, škampi","рис, морковь, лук, куриное яйцо, соевый соус, кунжут, креветки","rice, carrot, onion, egg, soy sauce, sesame seeds, shrimp",950,1235,760,380,1,шт,гр,шт.,,,,Тяхан с креветкой,,,,,,,,320 гр.,1 шт.,,1
079,1,woks,9,Čahan s piletinom,Тяхан с курицей,Tyahan with chicken,"pirinač, šargarepa, luk, kokošje jaje, soja sos, susam, pileći file","рис, морковь, лук, куриное яйцо, соевый соус, кунжут, куриное филе","rice, carrot, onion, egg, soy sauce, sesame seeds, chicken fillet",800,1040,640,380,1,шт,гр,шт.,,,,Тяхан с курицей,,,,,,,,320 гр.,1 шт.,,1
080,1,soups,1,Tom jam s piletinom,Том Ям с курицей,Tom yum with chicken,"čeri paradajz, pileći file, šampinjoni, susam, kokosovo mleko, pirinač se služi posebno","помидоры черри, куриное филе, шампиньоны, кунжут, кокосовое молоко, рис подается отдельно","cherry tomatoes, chicken fillet, mushrooms, sesame seeds, coconut milk, served with rice separately",800,1040,640,600,1,шт,гр,шт.,,,,Том ям с курицей,,,,,,,,500 гр.,1 шт.,,1
081,1,soups,2,Tom jam sa škampima,Том Ям с креветками,Tom yum with shrimp,"čeri paradajz, škampi, dagnje, šampinjoni, susam, kokosovo mleko, pirinač se služi posebno","помидоры черри, креветки, мидии, шампиньоны, кунжут, кокосовое молоко, рис подается отдельно","cherry tomatoes, shrimp, mussels, mushrooms, sesame seeds, coconut milk, served with rice separately",900,1170,720,600,1,шт,гр,шт.,,,,Том ям с креветками,,,,,,,,500 гр.,1 шт.,,1
082,1,soups,3,Ramen,Рамен,Ramen,"pšenični rezanci, kokošje jaje, pileći file, šampinjoni, zelena salata, susam","пшеничная лапша, куриное яйцо, куриное филе, шампиньоны, зеленый салат, кунжут","wheat noodles, egg, chicken fillet, mushrooms, lettuce, sesame seeds",800,1040,640,750,1,шт,гр,шт.,,,,Рамен,,,,,,,,600 гр.,1 шт.,,1
083,1,soups,4,Šake tadzuki,Сяке тадзуки,Sake tadzuki,"losos, šampinjoni, vakame alge, susam, šrirača sos, pirinač se služi posebno","лосось, шампиньоны, вакаме, кунжут, соус шрирача, рис подается отдельно","salmon, mushrooms, wakame seaweed, sesame seeds, Sriracha sauce, served with rice separately",800,1040,640,600,1,шт,гр,шт.,,,,Сяке тядзуки,,,,,,,,600 гр.,1 шт.,,1
084,1,soups,5,Suimono,Суимоно,Suimono,"vakame alge, šampinjoni, kokošje jaje, susam, šrirača sos, pirinač se služi posebno","вакаме, шампиньоны, куриное яйцо, кунжут, соус шрирача, рис подается отдельно","wakame seaweed, mushrooms, egg, sesame seeds, Sriracha sauce, served with rice separately",500,650,400,600,1,шт,гр,шт.,,,,Суимоно,,,,,,,,500 гр.,1 шт.,,1
085,1,soups,6,Šake miso širo,Сяке мисо широ,Sake miso shiro,"losos, vakame alge, šampinjoni, miso pasta, susam, pirinač se služi posebno","лосось, вакаме, шампиньоны, мисо паста, кунжут, рис подается отдельно","salmon, wakame seaweed, mushrooms, miso paste, sesame seeds, served with rice separately",700,910,560,600,1,шт,гр,шт.,,,,Сяке мисо широ,,,,,,,,500 гр.,1 шт.,,1
086,1,sets,1,"Set ""Maki""","Сет ""Маки""","Set ""Maki""","Kapa maki, Šake maki, Tuna maki, Unagi maki, Kani maki","Каппа маки, Сяке маки, Туна маки, Унаги маки, Кани маки","Kappa maki, Sake maki, Tune maki, Eel maki, Crab maki",3000,3900,2400,550,40,шт,гр,сет.,,,,"🌟 Сет ""Маки""",,,,,,,,,40 шт.,,5
087,1,sets,2,"Set ""Klasika""","Сет ""Классика""","Set ""Classic""","Filadelfija, Kalifornija, Šake maki - 2 kom., Suši s lososom - 2 kom.","Филадельфия, Калифорния, Сяке маки - 2шт., Суши лосось - 2 шт.","Philadelphia, California, Sake maki (2 pieces), Salmon sushi (2 pieces)",4350,5655,3480,930,36,шт,гр,сет.,,,,"🌟 Сет ""Классика""",,,,,,,,,36 шт.,,6
088,1,sets,3,"Set ""Gurman""","Сет ""Гурман""","Set ""Gourmet""","Cezar, Hokaido, Filadelfija Premium, Kanada Premium","Цезарь, Хоккайдо, Филадельфия Премиум, Канада Премиум","Caesar, Hokkaido, Philadelphia Premium, Canada Premium",5000,6500,4000,1180,32,шт,гр,сет.,,,,"🌟 Сет ""Гурман""",,,,,,,,,32 шт.,,4
089,1,sets,4,"Set ""XXL""","Сет ""XXL""","Set ""XXL""","Filadelfija, Filadelfija Ebi, Filadelfija Tuna, Filadelfija Tobiko, Kanada, Kalifornija, Kalifornija škampi","Филадельфия, Филадельфия Эби, Филадельфия Тунец, Филадельфия Тобико, Канада, Калифорния, Калифорния Креветка","Philadelphia, Philadelphia Ebi, Philadelphia Tuna, Philadelphia Tobiko, Canada, California, California Shrimp",7700,10010,6160,1970,56,шт,гр,сет.,,,,"🌟 Сет ""XXL""",,,,,,,,,56 шт.,,7
950,1,extra,1,soja sos,соевый соус,soy sauce,,,,30,39,24,20,1,шт,гр,шт.,,TRUE,,,,,,,,,,20 гр.,1 сет.,,0
951,1,extra,2,đumbir,имбирь,ginger,,,,30,39,24,20,1,шт,гр,шт.,,TRUE,,,,,,,,,,20 гр.,1 сет.,,0
952,1,extra,3,vasabi,васаби,wasabi,,,,30,39,24,20,1,шт,гр,шт.,,TRUE,TRUE,,,,,,,,,20 гр.,1 сет.,,0
