ID;Активно;Раздел 1;Раздел 2;Артикул;Наименование;Описание;Ед. изм;Вес;Объем;Диаметр;Размер;Цвет;Цена;Старая цена;Изображение;Ссылка;оригинальные ссылки на гугле дениса;ID картинки;приставка для создания ссылки на изображение;пп кат;пп блюд;slug;vegan icon;hot icon;;;;;;;;;;;
1001;1;10. Роллы🥢;;;Ролл Филадельфия;традиционный ролл сыром и лососем;шт.;300 гр.;8 шт.;;;;1000;;https://static.tildacdn.com/tild3666-3539-4837-a131-653237333930/1001_Filadelfija.jpg;;https://drive.google.com/file/d/1PMvUqZiJdlgspVkdWFZFCuahvWjllJpy/view?usp=drive_link;1PMvUqZiJdlgspVkdWFZFCuahvWjllJpy;http://drive.google.com/uc?export=view&id=;10;1;rolls;0;0;;;;;;;;;;;
1002;1;10. Роллы🥢;;;Ролл Филадельфия эби;креветка, сыр, огурец;шт.;280 гр.;8 шт.;;;;1000;;https://static.tildacdn.com/tild3134-3664-4331-b335-306634386230/1002_Filadelfija_Ebi.jpg;;https://drive.google.com/file/d/1W7nMSN8GKqeIrmugEyLddRdY29e6-pKD/view?usp=drive_link;1W7nMSN8GKqeIrmugEyLddRdY29e6-pKD;;10;2;rolls;0;0;;;;;;;;;;;
1003;1;10. Роллы🥢;;;Ролл Филадельфия тунец;тунец, сыр, огурец;шт.;280 гр.;8 шт.;;;;1000;;https://static.tildacdn.com/tild3961-3062-4232-b430-316633373937/1003_Filadelfija_Tun.jpg;;https://drive.google.com/file/d/1xbWVLxVQFRANT2w18xrGBJYBoYlhhpb2/view?usp=drive_link;1xbWVLxVQFRANT2w18xrGBJYBoYlhhpb2;;10;3;rolls;0;0;;;;;;;;;;;
1004;1;10. Роллы🥢;;;Ролл Филадельфия тобико;сыр, огурец, тобико, лосось;шт.;280 гр.;8 шт.;;;;1000;;https://static.tildacdn.com/tild3931-3834-4233-a161-363261613331/1004_Filadelfija_Tob.jpg;;https://drive.google.com/file/d/1E0sSarW6pDIFXG37q7NaCmxz-eFsUYcF/view?usp=drive_link;1E0sSarW6pDIFXG37q7NaCmxz-eFsUYcF;;10;4;rolls;0;0;;;;;;;;;;;
1005;1;10. Роллы🥢;;;Ролл Калифорния;сурими, огурец, тобико;шт.;280 гр.;8 шт.;;;;950;;https://static.tildacdn.com/tild6561-3734-4833-b163-313466343838/1005_Kalifonija.jpg;;https://drive.google.com/file/d/1pVlP9uyGy8wreh4t_y1BdB4FaCYyL01O/view?usp=drive_link;1pVlP9uyGy8wreh4t_y1BdB4FaCYyL01O;;10;5;rolls;0;0;;;;;;;;;;;
1006;1;10. Роллы🥢;;;Ролл Калифорния лосось;лосось, огурец, тобико;шт.;280 гр.;8 шт.;;;;1000;;https://static.tildacdn.com/tild3032-3635-4532-a334-376566323732/1006_Kalifonija_loso.jpg;;https://drive.google.com/file/d/1J3XkZDHMhA7XPXL84HzONf0u1IAgcRRX/view?usp=drive_link;1J3XkZDHMhA7XPXL84HzONf0u1IAgcRRX;;10;6;rolls;0;0;;;;;;;;;;;
1007;1;10. Роллы🥢;;;Ролл Калифорния с креветкой;креветка, огурец, тобико;шт.;280 гр.;8 шт.;;;;1000;;https://static.tildacdn.com/tild3838-6336-4562-b966-646363616437/1007_Kalifonija_kamp.jpg;;https://drive.google.com/file/d/1JaGrx2UpHPXjKovZvUFAI21mNvY7LEVR/view?usp=drive_link;1JaGrx2UpHPXjKovZvUFAI21mNvY7LEVR;;10;7;rolls;0;0;;;;;;;;;;;
1008;1;10. Роллы🥢;;;Ролл Токио;ролл с сыром и огурцом под опаленным тартар из лосося под спайс соусом;шт.;320 гр.;8 шт.;;;;1100;;https://static.tildacdn.com/tild3962-6232-4163-b938-656463323832/1008_Tokio.jpg;;https://drive.google.com/file/d/1SF_nCv9ZzFeTiysUmaG9pLYEPbO_j11y/view?usp=drive_link;1SF_nCv9ZzFeTiysUmaG9pLYEPbO_j11y;;10;8;rolls;0;0;;;;;;;;;;;
1009;1;10. Роллы🥢;;;Ролл Сакура;ролл с сыром и огурцом под опалённым крабовым сурими;шт.;320 гр.;8 шт.;;;;900;;https://static.tildacdn.com/tild3133-6362-4839-b537-383530666137/1009_Sakura.jpg;;https://drive.google.com/file/d/1uG62-GY-PEwTEV-0bnFcan5P9e0Y6noY/view?usp=drive_link;1uG62-GY-PEwTEV-0bnFcan5P9e0Y6noY;;10;9;rolls;0;0;;;;;;;;;;;
1010;1;10. Роллы🥢;;;Ролл Вулкан;тартар из лосося со спайс соусом покрывает ролл с сыром и кунжутом;шт.;300 гр.;8 шт.;;;;1000;;https://static.tildacdn.com/tild6663-3631-4865-b465-353963303730/1010_Vulkan.jpg;;https://drive.google.com/file/d/1DwhxGr_7k589Hc2TGig8wl8sKkAUkiW7/view?usp=drive_link;1DwhxGr_7k589Hc2TGig8wl8sKkAUkiW7;;10;10;rolls;0;0;;;;;;;;;;;
1011;1;10. Роллы🥢;;;Ролл Кранч;креветка в темпуре, огурец, соус терияки;шт.;280 гр.;8 шт.;;;;950;;https://static.tildacdn.com/tild3833-3561-4537-a433-303630386637/1011_Kran.jpg;;https://drive.google.com/file/d/1m-KY15COklPSmXhow4HcwznEjrz1xen9/view?usp=drive_link;1m-KY15COklPSmXhow4HcwznEjrz1xen9;;10;11;rolls;0;0;;;;;;;;;;;
1012;1;10. Роллы🥢;;;Ролл Канада;копчённый угорь, сыр, огурец, унаги соус;шт.;280 гр.;8 шт.;;;;1000;;https://static.tildacdn.com/tild6333-3066-4664-a266-313362396164/1012_Kanada.jpg;;https://drive.google.com/file/d/17HaZEiCFAz7lTeLdjC2BXajBkl8fIr4S/view?usp=drive_link;17HaZEiCFAz7lTeLdjC2BXajBkl8fIr4S;;10;12;rolls;0;0;;;;;;;;;;;
1013;1;10. Роллы🥢;;;Бонито ролл;сыр, угорь, огурец, стружка тунца, соус спайс;шт.;280 гр.;8 шт.;;;;1000;;https://static.tildacdn.com/tild3166-6439-4530-b038-393431376461/1013_Bonito.jpg;;https://drive.google.com/file/d/10CQxCM9UuLHR5jNbpbVklGPUh7k-74Vc/view?usp=drive_link;10CQxCM9UuLHR5jNbpbVklGPUh7k-74Vc;;10;13;rolls;0;0;;;;;;;;;;;
1014;1;10. Роллы🥢;;;Ролл Эби сурими;сурими, огурец, креветки;шт.;280 гр.;8 шт.;;;;950;;https://static.tildacdn.com/tild6637-3932-4663-b666-346264346535/1014_Ebi_surimi.jpg;;https://drive.google.com/file/d/1TuxLGBXg0mwCPmK9uNTwPZz6sOaf_Kxa/view?usp=drive_link;1TuxLGBXg0mwCPmK9uNTwPZz6sOaf_Kxa;;10;14;rolls;0;0;;;;;;;;;;;
1015;1;10. Роллы🥢;;;Ролл Хоккайдо;лосось, креветки, под нежным соусом;шт.;300 гр.;8 шт.;;;;1000;;https://static.tildacdn.com/tild6639-3634-4730-b638-376531343763/1015_Hokaido.jpg;;https://drive.google.com/file/d/1iKU8MYenO3y9KvlkXoW4HRoo93pEqWqd/view?usp=drive_link;1iKU8MYenO3y9KvlkXoW4HRoo93pEqWqd;;10;15;rolls;0;0;;;;;;;;;;;
1016;1;10. Роллы🥢;;;Ролл Цезарь;креветка, огурец, салат под соусом цезарь;шт.;300 гр.;8 шт.;;;;1000;;https://static.tildacdn.com/tild6538-3431-4638-b934-653237636133/1016_Cezar.jpg;;https://drive.google.com/file/d/1KriZcpoZSz_t_kJKqWmAfPL304ImB6ht/view?usp=drive_link;1KriZcpoZSz_t_kJKqWmAfPL304ImB6ht;;10;16;rolls;0;0;;;;;;;;;;;
1017;1;10. Роллы🥢;;;Филадельфия Премиум;лосось, сыр, авокадо;шт.;300 гр.;8 шт.;;;;1300;;https://static.tildacdn.com/tild3937-3039-4933-a261-313335653837/1017_Filadelfija_Pre.jpg;;https://drive.google.com/file/d/1gFTonuVASHGD6fOxcpsnpPEmha7xpFSX/view?usp=drive_link;1gFTonuVASHGD6fOxcpsnpPEmha7xpFSX;;10;17;rolls;0;0;;;;;;;;;;;
1018;1;10. Роллы🥢;;;Канада Премиум;угорь, лосось, авокадо, унаги соус, кунжут;шт.;300 гр.;8 шт.;;;;1350;;https://static.tildacdn.com/tild6237-3234-4233-b662-616436363537/1018_Kanada_Premium.jpg;;https://drive.google.com/file/d/1Fx0gCqV5FqGCd5hejCFP9m11kpWhPUrL/view?usp=drive_link;1Fx0gCqV5FqGCd5hejCFP9m11kpWhPUrL;;10;18;rolls;0;0;;;;;;;;;;;
1019;1;10. Роллы🥢;;;Фудзи;сыр, огурец, кунжут, опаленый тартар из тунца, спайс соус;шт.;300 гр.;8 шт.;;;;1000;;https://static.tildacdn.com/tild6466-6133-4334-a530-363837363066/1019_Fudji.jpg;;https://drive.google.com/file/d/13G5YauXQCKyTfe9-2HxtlnmkZraR_Me1/view?usp=drive_link;13G5YauXQCKyTfe9-2HxtlnmkZraR_Me1;;10;19;rolls;0;0;;;;;;;;;;;
1020;1;10. Роллы🥢;;;Динамит;огурец, тобико, лосось, угорь, креветка;шт.;300 гр.;8 шт.;;;;1300;;https://static.tildacdn.com/tild3064-3261-4064-a261-626430303139/1020_Dinamit.jpg;;https://drive.google.com/file/d/19MtyXapvI-_RJLAp9rJulu4msWHM3LaR/view?usp=drive_link;19MtyXapvI-_RJLAp9rJulu4msWHM3LaR;;10;20;rolls;0;0;;;;;;;;;;;
1101;1;11. Футомаки🌶️;;;Футомаки Сяке батта;лосось в чесночном соусе;шт.;250 гр.;8 шт.;;;;950;;https://static.tildacdn.com/tild3733-3664-4163-b639-373361633566/1101_Syake_bata.jpg;;https://drive.google.com/file/d/1IB79ZWlkHuV5vhsUHL-44zisC26mMQpQ/view?usp=drive_link;1IB79ZWlkHuV5vhsUHL-44zisC26mMQpQ;;11;1;futomakihot;0;1;;;;;;;;;;;
1102;1;11. Футомаки🌶️;;;Футомаки Эби батта;креветка в чесночном соусе;шт.;250 гр.;8 шт.;;;;950;;https://static.tildacdn.com/tild6538-3334-4038-b534-653266316462/1102_Ebi_bata.jpg;;https://drive.google.com/file/d/1WcDlfT-w4fSdU45_gKy6aPzgjB48xLDs/view?usp=drive_link;1WcDlfT-w4fSdU45_gKy6aPzgjB48xLDs;;11;2;futomakihot;0;1;;;;;;;;;;;
1103;1;11. Футомаки🌶️;;;Футомаки Канни батта;сурими в чесночном соусе;шт.;250 гр.;8 шт.;;;;900;;https://static.tildacdn.com/tild3534-3230-4666-a266-653231643032/1103_Kani_bata.jpg;;https://drive.google.com/file/d/1rvH226WMR0rhzAscRdaX5TPT51T9w7Lv/view?usp=drive_link;1rvH226WMR0rhzAscRdaX5TPT51T9w7Lv;;11;3;futomakihot;0;1;;;;;;;;;;;
1104;1;11. Футомаки🌶️;;;Футомаки Магура батта;тунец в чесночном соусе;шт.;250 гр.;8 шт.;;;;950;;https://static.tildacdn.com/tild3963-3436-4966-b536-623937313535/1104_Magura_bata.jpg;;https://drive.google.com/file/d/1bEiIEVUVqK1TnKQGqM-oqtC_fEBHiNxi/view?usp=drive_link;1bEiIEVUVqK1TnKQGqM-oqtC_fEBHiNxi;;11;4;futomakihot;0;1;;;;;;;;;;;
1105;1;11. Футомаки🌶️;;;Футомаки Спайс лосось 🔥;лосось с острым соусом;шт.;250 гр.;8 шт.;;;;950;;https://static.tildacdn.com/tild3938-3733-4265-a562-333336313762/1105_Futomaki_Spice_.jpg;;https://drive.google.com/file/d/1Kmv7aXwq05uDE7KtxSulHnR0UG3RRht6/view?usp=drive_link;1Kmv7aXwq05uDE7KtxSulHnR0UG3RRht6;;11;5;futomakihot;0;1;;;;;;;;;;;
1106;1;11. Футомаки🌶️;;;Футомаки Спайс туна 🔥;тунец с острым соусом;шт.;250 гр.;8 шт.;;;;950;;https://static.tildacdn.com/tild6665-6262-4166-a566-336661313961/1106_Futomaki_Spice_.jpg;;https://drive.google.com/file/d/10f0TE6ni027IywxNn377UPvRSAnykMT7/view?usp=drive_link;10f0TE6ni027IywxNn377UPvRSAnykMT7;;11;6;futomakihot;0;1;;;;;;;;;;;
1107;1;11. Футомаки🌶️;;;Футомаки Спайс эби 🔥;креветки с острым соусом;шт.;250 гр.;8 шт.;;;;950;;https://static.tildacdn.com/tild6462-6639-4638-a230-653339336366/1107_Futomaki_Spice_.jpg;;https://drive.google.com/file/d/1TbXWWtWNJ-4YM8n7f9HbyvLzu6hD0xgz/view?usp=drive_link;1TbXWWtWNJ-4YM8n7f9HbyvLzu6hD0xgz;;11;7;futomakihot;0;1;;;;;;;;;;;
1108;1;11. Футомаки🌶️;;;Футомаки Спайс канни 🔥;сурими с острым соусом;шт.;250 гр.;8 шт.;;;;900;;https://static.tildacdn.com/tild6431-3634-4261-a535-623930373264/1108_Futomaki_Spice_.jpg;;https://drive.google.com/file/d/1E1_Uelfxm_AIiG8y7ezdc-sPTsorzwCx/view?usp=drive_link;1E1_Uelfxm_AIiG8y7ezdc-sPTsorzwCx;;11;8;futomakihot;0;1;;;;;;;;;;;
1109;1;11. Футомаки;;;Футомаки Ясай;кунжут, огурец, болгарский перец, зеленый салат, помидор, авокадо, соус тонкацу;шт.;260 гр.;8 шт.;;;;800;;https://static.tildacdn.com/tild6538-3338-4162-b233-393663373636/1109_Futomaki_yasai.jpg;;https://drive.google.com/file/d/1kaOMefRRTQ4nfRRIanINmuhpSrUe2Xl0/view?usp=drive_link;1kaOMefRRTQ4nfRRIanINmuhpSrUe2Xl0;;11;9;futomaki;1;0;;;;;;;;;;;
1110;1;11. Футомаки;;;Футомаки Сяке Чиз Авокадо;огурец, сыр, авокадо, лосось;шт.;250 гр.;8 шт.;;;;1000;;https://static.tildacdn.com/tild3838-3336-4562-b366-363565653364/1110_Futomaki_avokad.jpg;;https://drive.google.com/file/d/1Z-D1hPxc861XHKnH5G-WDTkZsz7cbNer/view?usp=drive_link;1Z-D1hPxc861XHKnH5G-WDTkZsz7cbNer;;11;10;futomaki;1;0;;;;;;;;;;;
1111;1;11. Футомаки;;;Футомаки Авокадо Чиз;сыр, авокадо;шт.;250 гр.;8 шт.;;;;900;;https://static.tildacdn.com/tild6336-3733-4464-b736-343565393936/1111_Futomaki_avokad.jpg;;https://drive.google.com/file/d/1zY8vj1J6jdWi5rZZhdVhDOjWO8n6ik__/view?usp=drive_link;1zY8vj1J6jdWi5rZZhdVhDOjWO8n6ik__;;11;11;futomaki;1;0;;;;;;;;;;;
1201;1;12. Запеченые роллы🍘;;;Запеченый Краб;запечённый ролл с крабовыми сурими;шт.;300 гр.;8 шт.;;;;900;;https://static.tildacdn.com/tild3937-6232-4763-b362-643034393261/1201_Zapeene_Krab.jpg;;https://drive.google.com/file/d/1bE7Y1MoMPS6grOWmGZRSX7xGslVyR5D2/view?usp=drive_link;1bE7Y1MoMPS6grOWmGZRSX7xGslVyR5D2;;12;1;backed;0;0;;;;;;;;;;;
1202;1;12. Запеченые роллы🍘;;;Запеченый Лосось;запечённый ролл с лососем;шт.;300 гр.;8 шт.;;;;1050;;https://static.tildacdn.com/tild3130-3930-4439-b164-363963373065/1202_Zapeene_Losos.jpg;;https://drive.google.com/file/d/1hPd7opMmn0XK4xdnnnfPgfj0_gwm7RP7/view?usp=drive_link;1hPd7opMmn0XK4xdnnnfPgfj0_gwm7RP7;;12;2;backed;0;0;;;;;;;;;;;
1203;1;12. Запеченые роллы🍘;;;Запеченая Креветка;запечённый ролл с креветкой;шт.;300 гр.;8 шт.;;;;1050;;https://static.tildacdn.com/tild6633-6365-4863-b162-663230383363/1203_Zapeene_Shrimp.jpg;;https://drive.google.com/file/d/1iPOVYFAD6x1B4mAJr44PMuila-tPD6Nt/view?usp=drive_link;1iPOVYFAD6x1B4mAJr44PMuila-tPD6Nt;;12;3;backed;0;0;;;;;;;;;;; 
1204;1;12. Запеченые роллы🍘;;;Запеченый Тунец;запечённый ролл с тунцом;шт.;300 гр.;8 шт.;;;;1050;;https://static.tildacdn.com/tild3566-6265-4332-a566-353861313764/1204_Zapeene_Tuna.jpg;;https://drive.google.com/file/d/1k4Wz0x0W_MyMoGkvYCtCXKXgO3Ry0tWr/view?usp=drive_link;1k4Wz0x0W_MyMoGkvYCtCXKXgO3Ry0tWr;;12;4;backed;0;0;;;;;;;;;;;
1205;1;12. Запеченые роллы🍘;;;Запеченая Курица;запечённый ролл с копчённой курицей;шт.;300 гр.;8 шт.;;;;900;;https://static.tildacdn.com/tild6361-6362-4339-a366-386263363236/1205_Zapeene_Piletin.jpg;;https://drive.google.com/file/d/1xqLvy09ndwBr0iUm-husgcs11S7uTTyV/view?usp=drive_link;1xqLvy09ndwBr0iUm-husgcs11S7uTTyV;;12;5;backed;0;0;;;;;;;;;;;
1301;1;13. Горячие роллы (темпура)🔥;;;Темпура лосось;;шт.;250 гр.;8 шт.;;;;950;;https://static.tildacdn.com/tild6231-6466-4237-b364-356639393038/1301_Tempura_syake.jpg;;https://drive.google.com/file/d/1kzEUadeRQ5HDaoohzDzy1tzYIpPZEFSj/view?usp=drive_link;1kzEUadeRQ5HDaoohzDzy1tzYIpPZEFSj;;13;1;tempura;0;0;;;;;;;;;;;
1302;1;13. Горячие роллы (темпура)🔥;;;Темпура креветка;"
";шт.;250 гр.;8 шт.;;;;950;;https://static.tildacdn.com/tild3835-6162-4435-a461-316234363732/1302_Tempura_ebi.jpg;;https://drive.google.com/file/d/1T4CCNfcWhiDE0Ab0QJ0GjhUUn3080q7M/view?usp=drive_link;1T4CCNfcWhiDE0Ab0QJ0GjhUUn3080q7M;;13;2;tempura;0;0;;;;;;;;;;;
